qty,avail,date_only,price_date,lowest_price,highest_buy_order,single_price_avail,avg_price,avg_avail,rolling_average,item_name,item_id,query_datetime
97.0,155,2023-04-21,2023-04-21 11:02:59.691366,18.0,5.01,2,21.630000000000003,5.1,18.0,Poison Sac,1286,2023-05-21T09:45:45.390
91.0,309,2023-04-23,2023-04-23 20:55:46.773863,8.87,6.0,3,8.961,17.0,13.43,Poison Sac,1286,2023-05-21T09:45:45.390
111.0,100,2023-04-28,2023-04-28 20:12:05.720571,4.95,3.01,1,5.377000000000001,2.8,10.61,Poison Sac,1286,2023-05-21T09:45:45.390
117.0,99,2023-04-29,2023-04-29 08:29:30.498504,4.91,3.33,3,5.168,2.7,9.18,Poison Sac,1286,2023-05-21T09:45:45.390
97.0,266,2023-05-06,2023-05-06 00:46:25.490978,13.68,4.31,18,33.13,17.4,10.08,Poison Sac,1286,2023-05-21T09:45:45.390
101.0,438,2023-05-07,2023-05-07 13:13:34.950783,8.98,4.77,100,9.441,16.1,9.9,Poison Sac,1286,2023-05-21T09:45:45.390
200.0,257,2023-05-10,2023-05-10 20:09:45.137272,6.13,4.0,4,6.193,9.7,9.36,Poison Sac,1286,2023-05-21T09:45:45.390
100.0,203,2023-05-12,2023-05-12 16:34:38.269920,6.08,4.01,1,6.182,9.3,8.95,Poison Sac,1286,2023-05-21T09:45:45.390
100.0,115,2023-05-13,2023-05-13 16:44:15.704561,50.0,4.01,13,64.08857142857143,16.428571428571427,13.51,Poison Sac,1286,2023-05-21T09:45:45.390
79.0,175,2023-05-17,2023-05-17 20:13:09.279737,22.0,4.87,1,23.077999999999996,5.9,14.36,Poison Sac,1286,2023-05-21T09:45:45.390
18.0,275,2023-05-19,2023-05-19 00:13:11.436491,15.0,5.0,28,20.417,19.0,14.42,Poison Sac,1286,2023-05-21T09:45:45.390
83.0,308,2023-05-21,2023-05-21 09:45:45.390154,9.33,4.77,12,9.726,9.0,13.99,Poison Sac,1286,2023-05-21T09:45:45.390
547.0,119171,2023-04-21,2023-04-21 11:07:53.457208,0.1,0.08,30,0.11000000000000001,1027.3,0.1,Obsidian Flux,847,2023-05-21T09:50:20.909
